Agency,Data Source,Data Description,Scale Level,Website,Variable Indicator Examples (but not limited to) ,Timeframe (Can Vary Based on DataSet),Frequency of Updates
NIH,Environmental influences on Child Health Outcomes (ECHO) Program,"In 2016 NIH launched a seven-year initiative called the Environmental influences on Child Health Outcomes (ECHO) Program. ECHO capitalizes on existing participant populations and supports approaches that can evolve with the science and take advantage of the growing number of clinical research networks and technological advances.The ECHO Program has two major components, the ECHO cohorts � for observational research, and the ECHO IDeA States Pediatric Clinical Trials Network (ISPCTN) � for intervention research. The cohorts share standardized core data elements managed by a central coordinating center and an associated data analysis center. Although each cohort is unique, the collection of data in a similar way ensures that all information can be combined and used by researchers. The core elements addressed across all studies are: demographics, typical early health and development,  genetic influences on early childhood health and development, environmental factors, patient/Person (parent and child) Reported Outcomes (PROs). The ECHO cohorts capitalize on existing participant populations that include children from diverse background across the United States, and support approaches that can evolve with the science and take advantage of technological advances. As of May 2022, the cohorts have data from over 100,000 participants, which includes over 61,000 children.",National,https://www.nih.gov/echo,varies by cohort,Program structure: https://echochildren.org/program-structure-at-a-glance/,
EPA,Smoke Sense Study: A Citizen Science Project Using a Mobile App,"Smoke Sense is a crowdsourcing, citizen science research project developed by EPA researchers focused on increasing public awareness and engagement related to wildfire smoke health risks. Specifically, EPA wants to understand the extent that exposure to wildland fire smoke affects health and productivity, discover what steps people are willing to take to reduce their exposure, and develop health risk communication strategies that improve public health when there is wildfire smoke.�",ZCTA,https://www.epa.gov/air-research/smoke-sense-study-citizen-science-project-using-mobile-app,"ongoing, began in 2017",,
NREL,Geospatial Data Science Applications and Visualizations,"The Geospatial Data Science (GDS) group in NREL�s Strategic Energy Analysis Center leads modeling and visualization research at the intersection of renewable energy deployment, geospatial technologies, big data science, and application development.",N/A ; Depedant on Resource Used,https://maps.nrel.gov/,"Wind, Solar, Biofuels",Current Data,
Sonoma  County,Sonoma County Land Use Map,"This map provides information about land use in the unincorporate area of Sonoma County including zoning, zoning overly, land use, land development and density. The map is updated based on Sonoma Counties General Plan. ",N/A ; Zones,https://sonomacounty.maps.arcgis.com/apps/webappviewer/index.html?id=06ac7fe1b8554171b4682dc141293962,Land Use,2020,Dependent on County
USDA,Web Soil Survey,Web Soil Survey (WSS) provides soil data and information produced by the National Cooperative Soil Survey. It is operated by the USDA Natural Resources Conservation Service (NRCS) and provides access to the largest natural resource information system in the world. NRCS has soil maps and data available online for more than 95 percent of the nation�s counties and anticipates having 100 percent in the near future. The site is updated and maintained online as the single authoritative source of soil survey information.,County,https://websoilsurvey.sc.egov.usda.gov/App/HomePage.htm,Soil quality,,Annually
N/A,Google Trends,Used as a proxy for health outcomes/exposure. Publicy available data that can be used to analyze location-specific variation in search query behavior,State,https://trends.google.com/trends/?geo=US,search term popularity; behavior; future purchasing (of protective equipment),Current Data,Weekly
N/A,Twitter,Used as proxy for health outcomes/exposure. Geolocated tweets can be downloaded using Twitter's API,N/A,https://developer.twitter.com/en/developer-terms/agreement,sentiment; behavior,Current Data,Unspecified (assumed near-real-time)
N/A,SafeGraph,"Used as proxy for health outcome. These data measure the aggregate activity of anonymized device signals, or �pings�, at the census block group level. Signals are collected from smartphones, not all cell phones. ",Blocks,https://www.safegraph.com/,"mobility, migration",Current Data,Datasets updated Monthly
N/A,Lumosity,"Lumosity hosts a variety of cognitive training ""games"" from which data is available upon request. Researchers used data to assess cogntive impacts of wildfire.",N/A ,https://www.lumosity.com/hcp/research/about,"cognitive performance, attention score",Unspecified,Unspecified
CAL Fire,Incident maps,"Reports of wildfire incidents, acreage burned, and location
- No info about pre- and post-wildfire water bodies 

Emergency Proclamation on Wildlife Risk (Mar 22, 2019)
- Identified 35 priority projects to reduce public safety risks for over 200 of California�s most wildlife-vulnerable communities (vegetation removal) ",County,https://www.fire.ca.gov/incidents/,,2013-Present,Real Time as Wildfires Occur
USGS,LANDFIRE,"Landscape scale geo-spatial products to support cross-boundary planning, management, and operations 
- Real-time tool discerning highest wildfire risks  ",N/A ,https://landfire.gov/,"Topographic maps for fuel, vegetation, fire regime, and seasonal",2016-2022,
USGS,Monitoring Trends in Burn Severity (MTBS),MTBS (with Landsat from NASA): interagency program mapping the burn severity and extent of large fires,County,https://www.mtbs.gov/,"Fire name, acreage, ignition date, fire type, fire ID ",1984-2020,Annually but lags 1-2 years behind
USGS,Emergency Assessment of Post-Fire Debris-Flow Hazards,"Characterized by basin morphometry, burn severity, soil properties, rainfall characteristics to estimate the probability and volume of debris flows",State,https://landslides.usgs.gov/hazards/postfire_debrisflow/,"Date of origin, location, acreage, segmented probability ",2013 - Present,Annually or quicker. Dependent on Landslide events occuring
Colorado State University,Gridded Surface Smoke and Non-Smoke PM2.5,"Looks at wildfire smoke epidemiology, health-impact assessments, economics, etc. Data collected from 2006-2018 but 2019-2020 data will be posted soon",,"https://dx.doi.org/10.25675/10217/193258, https://doi.org/10.25675/10217/208602","Looks at wildfire smoke epidemiology, health-impact assessments, economics, etc.",,Retrospective
DOC/NOAA/NWS,National Digital Forecast Database,Official NWS gridded forecast data for all elements. Data is measured hourly up to 7 day forecast,County,https://digital.weather.gov/,,,Future Forecast Data
DOC/NOAA/NWS,National Weather Service Spot Forecast,Site specific NWS spot forecast requests for wildfires or prescribed burns which provides a 48 hour forecast,N/A,https://www.weather.gov/spot/,"Spot weather forecasts (forecasts issued to fit time, topography and weather of specific incidents)",Current,"Future Forecast Data, and monitoring"
DOC/NOAA/NWS,NOAA Operational Model Archive and Distribution System (NOMADS),Meant to provide access to all NWS available model data. Forecasts range from hourly to weeks,N/A,https://nomads.ncep.noaa.gov/,Weather forecasting data,2016-Present ,Ranges from hourly to daily
DOC/NOAA,Meteorological Assimilation Data System (MADIS),Assimilation of historical observing systems. Data collection depends on the data element and source,N/A,https://madis-data.ncep.noaa.gov/madis_api.shtml,,Historical,
NOAA/OAR/CSL,Wildfire Emission Factors,Quantify wildfire emissions of air pollutants. Data has been collected during field-intensive study periods (Summer 2019) and laboratory measurements (2016),,https://csl.noaa.gov/projects/firex/firelab/,Air pollutants/quality,2016,Not
NOAA/OAR,Wildfire Air Quality Impacts,Forecast and predict air quality impacts from wildfire smoke. Data has been collected since 2020,State,https://rapidrefresh.noaa.gov/RAPchem/,Air quality prediction,2020 - Present,Hourly
NOAA/NASA,"Satellite in HMS: G16/17, VIIRS NOAA20/JPSS, MODIS/Terra",To detect active fire pixels and the extent of smoke plumes. Data collected is based on Mission,N/A,https://www.avl.class.noaa.gov/saa/products/catSearch,"smoke plumes, cloud cover, haze, sea surface heights, GOES satellite measurements",2011 - Present ,Real Time and Archival
NOAA,VIIRS I-band Active Fire Visual Display,"Active fire detection and characterization for detection, monitoring and source for emission modeling. Data collected covers the previous 10 hours. ",County,https://re.ssec.wisc.edu/s/R22xwP,Fire radiative power,Current,Real Time (<30 minutes). 
NOAA,Global Biomass Burning Emissions Product eXtended (GBBEPx),GBBEPx serves as input to the NWS global and regional operational air quality forecasting models. Data collected covers from 2012 to present. ,N/A,https://www.ospo.noaa.gov/Products/land/gbbepx/,"Air Quality (PM2.5, emissions, GBBEP, biomass burning)",Current,Near Real Time (Once a Day)
NOAA,HourlySurface PM2.5,EPA plans to ingest the near real time surface PM2.5 estimates into its AirNow system. Data has been collected since 2021. ,N/A,https://www.star.nesdis.noaa.gov/smcd/spb/aq/AerosolWatch/,"Air Quality (PM2.5, emissions, cloud cover), Satellite Imagery, Wildfires",Current,Data looked at hourly (CONUS). This data can be customized
NOAA,Aerosol Watch,The data is provided to the NWS for model verification. The data is also provided to the public in near real time via AerosolWatch website. ,State,https://www.star.nesdis.noaa.gov/smcd/spb/aq/AerosolWatch/traject.php?product_date=20190919,Air/wind patterns and currents,48 Hrs,Data looked at daily in 10 minute increments. Data can be customized as needed. 
NOAA,GOES-R Fire Alerts,Rapid detection of new fire events. Data has been collected since 2017. ,County,https://cimss.ssec.wisc.edu/volcat-wildfires/event-dashboard/,Thermal anomaly detection,Current ,Nearly continuous (Every 1 or 5 minutes)
NOAA,Hazard Mapping System (HMS),Interactive map of active fires and smoke. The fire and smoke detections are quality controlled by operational analysts. Data has been collected from 2003 to Present. ,State,https://www.ospo.noaa.gov/Products/land/hms.html#maps,,,"At least once per day. The underlying data displayed in the Hazard Mapping System are available in shapefile, KML, and text formats. "
"EPA, USFS",Fire and Smoke Map,Interactive map of air quality index (AQI) from regulatory-grade & low-cost air sensors and fire locations; hourly data,County,https://fire.airnow.gov/,"Air Quality, smoke plumes, wildfire presence, terrain maps",Current Data,Real Time; Nearly Continuous Updates
"USDA, Forest Service","ArcGIS layer, linked here","Wildland Urban Interface, where houses/structures meet or interface with undeveloped vegetation, concern is fires burning here might emit more toxic mixtures than wildland fires. ",State,https://www.arcgis.com/home/webmap/viewer.html?url=https%3A%2F%2Fapps.fs.usda.gov%2Farcx%2Frest%2Fservices%2FEDW%2FEDW_WUI_2010_01%2FMapServer&source=sd,"Wildland Urban Interface (WUI) locations, topography",2010,Not Updated
NASA,NASA FIRMS (fire detection from space),"fire detection from 4 satellites (Terra, Aqua, NPP, NOAA20)",County,https://firms.modaps.eosdis.nasa.gov/,Fire location and intensity (fire radiative power),2000 - Present,Near Real Time; Continuous updates
NASA,NASA worldview ,"Satellite obs. (UV, Vis, IR imageries), CO, smoke, fire detection",N/A ; Global Outlook,https://worldview.earthdata.nasa.gov/,"Smoke expension, smoke optical properties, atmospheric indicators",2000 (?) - Present,Near Real Time; Continuous updates
NASA,NASA Disaster portal,"An interface for latest near real-time and disaster specific data products in Geographic Information Systems (GIS) format. The Disasters Mapping Portal supports NASA�s Earth Applied Sciences Disasters program area in its mission to use Earth-observing data and applied research to improve the prediction of, preparation for, response to and recovery from hazards and disasters around the world.",N/A ,https://disasters-nasa.hub.arcgis.com/,"Fire location, Air quality, plume height, Aerosol optical Depth, Damage proxy maps, debris flows, hurricanes, volcano eruptions, disasters (general)",Wildfires from 2020 - Present. Other Data dependent on GIS layer,Continuous depending on data layer
NASA,NASA LANCE ,"NASA's Land, Atmosphere Near real-time Capability for EOS (LANCE) provides near real-time data and imagery within 3 hours from satellite observation, including MODIS and VIIRS/Suomi NPP Active Fires near real-time data products.",N/A,https://earthdata.nasa.gov/earth-observation-data/near-real-time,"Data sets in MODIS near real-time Thermal Anomalies/Fire products include fire-mask, algorithm quality assurance, radiative power and numerous layers describing fire pixel attributes.                                                                        Information in VIIRS/NPP near real-time Active Fires products include fire mask, fire pixel�s latitude and longitude, fire pixel�s I4 and I5 brightness temperatures (BT), background�s I4 and I5 BTs, background�s I4 and I5 BT mean absolute deviation, background�s I4-I5 BT difference mean absolute deviation, fire pixel�s M13 radiance, background�s M13 radiance, mean background I4-I5 BT difference, fire radiative power (FRP), number of adjacent cloud pixels, number of adjacent water pixels, background window size, detection confidence. ",Current Data; No historical information,3-5 Hour Increments
NASA,Actionable Fire Science Information Hub,This collaborative portal aims to bring together data from various organizations to allow for informed decision making in the different phases of a wildfire which includes pre- active and post. ,,https://cec-ash-prof-services.hub.arcgis.com/,N/A,N/A,N/A
Cal FIRE,CalFIRE FRAP GIS Data,"This link includes a variety of CAL FIRE measurements that link to various GIS portals. These include vegetation maps, watershed maps, county boundaries, fire threat, fire severity, land ownership, erosion maps, and WUI interface maps. ",County ,https://frap.fire.ca.gov/mapping/gis-data/,"Vegetation, watershed, fire characteristics, erosion, WUI",Dependent on Data Desired,N/A
Purple Air,Purple Air,PurpleAir utilizes sensors to collect local air quality data and provide a sharing platform with public users. ,States,https://www2.purpleair.com/,Air Quality (Indoor and Outdoor),Real-Time,Continuous
CARB,CARB Air Quality and Meteorological Information System,"CARB AQMIS provides many measurements include ozone, air quality, meteorological, and greenhouse gas data with the capability to overlay these measurements onto google maps. ",County ,https://www.arb.ca.gov/aqmis2/aqmis2.php,"Ozone, Air Quality, Meteorological, Greenhouse Gases",2012-Present,Daily
Sonoma County,Sonoma Count Evacuation Zones,"This GIS map provides evacuation zones within sonoma county and provides information about those evacuation zone including where to go, who is being evacuated, and the overall status of the zone. ",County ,https://sonomacounty.maps.arcgis.com/apps/instant/lookup/index.html?appid=58500b81c61148279263bed52403c81a,Evacuation zones,Current,Continuous
NOAA,National Integrate Drought Information System,"The U.S. Drought Monitor (USDM) is updated each Thursday to show the location and intensity of drought across the country. This data is available for every state and county. The measurements are tracked using a 5 items scale raning from D0 , abnormally dry, to D4, Exceptional Drought. ",County,https://www.drought.gov/states/california,"Drought conditions, precepitation levels",2000-Present,Weekly (Thursday)
USFS,InciWeb,"InciWeb is an interagency all-risk incident information management system. Provides current information about wildfires, prescribed burns, floods, hurricanes, and other incidents to the public, news media, and other interested parties. It is a soruce for incident and contact information, news releases, closure information, photos, maps and videos for incidents that occur on federal, state, tribal and local jurisdictions.",County,https://inciweb.nwcg.gov/,"Fire location, cause, date of origin, coordinates, size, fuels, # of personnel, closures (includes post-fire information as well)",Current,Near-real time
N/A,OpenAQ,"Open source air quality data from a range of reference monitors and low cost sensors. Includes data on the following pollutant types: PM10, PM2.5, sulfur dioxide (SO2), carbon monoxide (CO), nitrogen dioxide (NO2), ozone (O3), or black carbon (BC)",N/A,https://openaq.org/#/,Air Quality,Current,real-time
EPA,EJSCREEN,Environmental justice screening and mapping tool,Census Blocks,https://www.epa.gov/ejscreen,"Demographic (gender, race, language, education, employment)
 
Industrial & environmental (hazardous waste, wastewater quality, ozone)",Every Decade ; Dependant on Census Reports,Annually; Reflects ost recent census reports
EPA,"Consumer confidence reports
(Office of Ground Water and Drinking Water)
",Annual drinking water quality report from water utilities,Census Blocks,https://www.epa.gov/ccr,"Water system websites & contact info, client/population served

Drinking water sources and regulated contaminants

Potential health effects of any contaminant detected in violation with EPA

Educational info on nitrate, arsenic, or lead",Current,CCR Reports sent annually by July 1st
CDC,"National Environmental Public Health Tracking Network
","Web-based system with components at the national, state, and local levels, houses environmental public health data used to inform public health actions (PHAs) to improve community health",Census Blocks,https://ephtracking.cdc.gov/,"Data sources include, but not limited to, socioeconomic indices, public health, and climate change

Population (social vulnerability index, CDC's 500 Cities Project (2016-2019, replaced by PLACES Project in Dec 2020))

Environmental & hazards (climate change, community characteristics, toxic substance, children's environmental health) 

Health (asthma, cancer, pulmonary & heart diseases)",,Update regularly. Dependant on data reports from other agencies and states.
HRSA, Health Center Program Uniform Data System (UDS) ,"Explore aggregated UDS data on health center patient characteristics, services provided, clinical processes and health outcomes, patients' use of services, staffing, costs, and revenues",County,https://data.hrsa.gov/tools/data-reporting ,"Patient characteristics (poverty level, insurance status, race & ethnicity, veterans, Medicare)

Clinical (prenatal care, diabetes, cancer) 

Health outcomes & disparities
Medical costs",2017-Present,Annually depending on report type requested
Sonoma County Dept. of Health Services,"2013 Community Health Needs Assessment
","Highlighting major health conditions or events that compromise the health and healthy development of children and contribute most prominently to illness and injury, disability and death for Sonoma County adults and children
-also sourced from CA Dept. of Public Services ",County,https://sonomacounty.ca.gov/Health/Public-Reports/Health-Need-Assessments/Leading-Health-Indicators/,"Leading health & mortality factors differed by age groups

The county significantly exceeds California averages for cancer, stoke, chronic lower respiratory disease, Alzheimer�s disease, unintentional injuries, suicide and chronic liver disease deaths.

i.e., 3 leading causes of mortality are cancer, unintentional injury, and diseases of the nervous system for children ages 1-12",2007-2010,Not updated beyond 2010
CA Dept. of Public Health,California Hospital Data,To advance the health and well-being of California's diverse people and communities,State,https://www.cdph.ca.gov/ ,Health programs in CA, ,Annually
SAMSHA,2020 Uniform Reporting System (URS) Table For California,"Collect annually to support the Community Mental Health Services Block Grant program. State Mental Health Authorities report on National Outcome Measures (NOMS), evidence-based practices, and utilization measures providing an overview of state mental health delivery systems.",State,https://www.samhsa.gov/data/report/2020-uniform-reporting-system-urs-table-california ,"Survey measures
- positive outcomes inadequately addressed 

Age groups

Hospitalization by residence types",2007-2020,"Annually, but lags a year behind"
"FEMA
US Fire Administration",State fire profiles,"A snapshot of California fire losses reported through the National Fire Incident Reporting System (NFIRS) in 2018, along with fire fatalities in 2021",County,https://www.usfa.fema.gov/data/statistics/states/california.html,"Fires casualties by general incident types

Fire department specialized services

Fire fatalities",2019-Present,"Annually, but some aspects are reliant on NFIRS Report"
Census Bureau,American Community Survey (ACS) ,"American Community Survey demographic, socioeconomic and other data. Has several variables related to population distributions, specific vulnerabilities, also variables that would be useful to have for planning evacuations/emergency response etc..",Census Tracts,https://www.census.gov/programs-surveys/acs/news/data-releases.html,"Planning for emergency response/evacuations: Households with no internet access, households with a smartphone, households with no vehicles etc.",2007-Present,Annually but data lags a year behind
USGS,USGS National Map,"Several layers available, on land cover, impervious surface, elevation, but also structures (schools, medical and emergency response facilities, transportation, etc.)",N/A,https://apps.nationalmap.gov/viewer/,"Structures (select medical and emergency response incl hospitals, ambulance services, and fire stations/EMS, education, law enforcement), geographic names, canopy cover, shrublands (NLCD data), slope map for elevation, ",Current,Annually but dependant on report you wish to view
HHS-ACF,Head Start Center Location Datasets,Point locations of Head Start funded programs. Head Start provides care and learning experiences for young children.,N/A,https://eclkc.ohs.acf.hhs.gov/about-us/article/head-start-center-location-datasets,,Current,Annually
Census,Community Resilience Estimates,Examines how at-risk every single neighborhood is to the impact of a disaster. The community Resilience Estimates use single year microdata.,Census Tracts,https://www.census.gov/programs-surveys/community-resilience-estimates/data/datasets.html,Social Vulnerability and equity gaps,2018-2019,
"geo, NASA, COPERNICUS ",Global Wildfire Information System ,2001-2019 Historical data . Forecast and Damage assessment ,N/A,https://gwis.jrc.ec.europa.eu/,"Historical data, forectas, damage assessment. ",2002-Present,Frequently
Washington Office of Financial Management ,population and demographics,"characteristics of Washington�s population, housing, and economy",Census Tracts,https://ofm.wa.gov/washington-data-research/population-demographics,householde income,2000-2020,Every Decade